This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.1.26)  24 DEC 2025 14:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavladavanja_
Baranin_Djekic_Magenhajm_Rsumovic.tex

(07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavladavanja_Bar
anin_Djekic_Magenhajm_Rsumovic.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-25>
(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)

(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cf
g
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.d
ef
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
)
(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.lt
x)) (C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys
.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 58.

(07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavladavanja_Bar
anin_Djekic_Magenhajm_Rsumovic.out)
(07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavladavanja_Bar
anin_Djekic_Magenhajm_Rsumovic.out)
\@outlinefile=\write3
\openout3 = `07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavl
adavanja_Baranin_Djekic_Magenhajm_Rsumovic.out'.

\c@lstlisting=\count306
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 76.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 76.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 76.

(07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavladavanja_Bar
anin_Djekic_Magenhajm_Rsumovic.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 5.


[1

{C:/Users/Nemanja/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\tf@toc=\write4
\openout4 = `07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavl
adavanja_Baranin_Djekic_Magenhajm_Rsumovic.toc'.



[2]
<espb.png, id=105, 291.33844pt x 158.84344pt>
File: espb.png Graphic file (type png)
<use espb.png>
Package pdftex.def Info: espb.png  used on input line 107.
(pdftex.def)             Requested size: 233.07106pt x 127.07492pt.


[3 <./espb.png>]
Overfull \hbox (31.01056pt too wide) in paragraph at lines 115--117
[]\T2A/cmr/m/n/9 GODINE-PROGRAMIRANJE... GODINE-PROGRAMIRANJE... GODINE-
 []


Overfull \hbox (68.25142pt too wide) in paragraph at lines 115--117
\T2A/cmr/m/n/9 PROGRAMIRANJE... GODINE-PROGRAMIRANJE... GODINE-PROGRAMIRANJE...

 []


Overfull \hbox (17.13895pt too wide) in paragraph at lines 115--117
\T2A/cmr/m/n/9 GODINE-PROGRAMIRANJE... GODINE-PROGRAMIRANJE... GODINE-
 []


Overfull \hbox (68.25142pt too wide) in paragraph at lines 115--117
\T2A/cmr/m/n/9 PROGRAMIRANJE... GODINE-PROGRAMIRANJE... GODINE-PROGRAMIRANJE...

 []

<programiranje.png, id=116, 261.97874pt x 173.14688pt>
File: programiranje.png Graphic file (type png)
<use programiranje.png>
Package pdftex.def Info: programiranje.png  used on input line 121.
(pdftex.def)             Requested size: 209.58327pt x 138.51768pt.

Overfull \hbox (9.70056pt too wide) in paragraph at lines 128--128
[]\T2A/cmr/bx/n/12 Uticaj pro-gram-skih pa-ra-dig-mi na pro-ces u^^Gcenja 
 []



[4 <./programiranje.png>]
<strategije.png, id=126, 554.07pt x 221.32687pt>
File: strategije.png Graphic file (type png)
<use strategije.png>
Package pdftex.def Info: strategije.png  used on input line 143.
(pdftex.def)             Requested size: 387.84636pt x 154.92773pt.

Overfull \hbox (16.6153pt too wide) in paragraph at lines 142--144
[]|  [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<strategije2.png, id=127, 327.47343pt x 167.12437pt>
File: strategije2.png Graphic file (type png)
<use strategije2.png>
Package pdftex.def Info: strategije2.png  used on input line 162.
(pdftex.def)             Requested size: 261.97911pt x 133.69966pt.


[5]
Overfull \hbox (2.28622pt too wide) in paragraph at lines 171--172
\T2A/cmr/m/n/9 eko-si-stem, do-ku-men-ta-ci-ja). Ka-da se za sva-kog is-pi-ta-n
i-ka iden-ti-fi-ku-je aspekt
 []



[6 <./strategije.png> <./strategije2.png>]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 188.

Overfull \hbox (59.6715pt too wide) in paragraph at lines 187--206
 []|  [] 
 []


Overfull \hbox (5.28775pt too wide) in paragraph at lines 214--214
[]\T2A/cmr/bx/n/12 Razumevanje pa-ra-dig-mi i al-go-ri-ta-ma je va^^Gznije
 []



[7]
Overfull \hbox (1.37897pt too wide) in paragraph at lines 234--234
[]\T2A/cmr/bx/n/12 Strpljenje, vre-me i kon-ti-nu-i-tet kao klju^^Gcni fak-
 []



[8]

[9]
(07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavladavanja_Bar
anin_Djekic_Magenhajm_Rsumovic.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
6.

(C:\Users\Nemanja\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 2582) in paragraph at lines 4--7
\T2A/cmr/m/n/9 A Syste-ma-tic Li-te-ra-tu-re Re-vi-ew.s.  on-line at: [][]$\T2A
/cmtt/m/n/9 https : / / www .
 []

)

[10]
(07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategijeSavladavanja_Bar
anin_Djekic_Magenhajm_Rsumovic.aux)
 ***********
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-25>
 ***********
Package rerunfilecheck Info: File `07_NavigacijaKrozNoveProgramskeJezikeIzazovi
BarijereStrategijeSavladavanja_Baranin_Djekic_Magenhajm_Rsumovic.out' has not c
hanged.
(rerunfilecheck)             Checksum: 300741A5C54978EC05D29523CC34AEAC;4168.
 ) 
Here is how much of TeX's memory you used:
 12584 strings out of 473568
 201281 string characters out of 5714912
 787021 words of memory out of 5000000
 35573 multiletter control sequences out of 15000+600000
 569707 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,954b,594s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Nemanja\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt
0900.pk> <C:\Users\Nemanja\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\lati0900.pk> <C:\Users\Nemanja\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/
ec/dpi600\tcrm0900.pk> <C:\Users\Nemanja\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1200.pk> <C:\Users\Nemanja\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\Nemanja\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Nemanja\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx0900.pk> <C:\Users\Nemanja\AppData\Local\
MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Nemanja\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0900.pk> <C:\Users\Nemanja\Ap
pData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk><C:/Users/Neman
ja/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/U
sers/Nemanja/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.
pfb>
Output written on 07_NavigacijaKrozNoveProgramskeJezikeIzazoviBarijereStrategij
eSavladavanja_Baranin_Djekic_Magenhajm_Rsumovic.pdf (10 pages, 226486 bytes).
PDF statistics:
 564 PDF objects out of 1000 (max. 8388607)
 35 named destinations out of 1000 (max. 500000)
 157 words of extra memory for PDF output out of 10000 (max. 10000000)

